cpu-bind=MASK - n2cn0351, task  0  0 [1916936]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
    #1 0x14e0e8838fca in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfca)
    #2 0x14e0e885f9b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #3 0x14e0e88245a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 384 byte(s) in 8 object(s) allocated from:
    #0 0x14e0ec6a683a in __interceptor_calloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:90
    #1 0x14e0e8856e08 in hwloc_get_sysfs_node_meminfo (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3be08)

Indirect leak of 352 byte(s) in 4 object(s) allocated from:
    #0 0x14e0ec6a6ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e0e8836a47 in hwloc_backend_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1ba47)

Indirect leak of 320 byte(s) in 8 object(s) allocated from:
    #0 0x1511779dfce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151173b71fe6 in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfe6)
    #2 0x3ffffffff  (<unknown module>)

Indirect leak of 64 byte(s) in 1 object(s) allocated from:
    #0 0x14e0ec6a6ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e0e882741c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x14e0e885dd40 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x42d40)
    #3 0x14e0e88245a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

    #0 0x1511779df83a in __interceptor_calloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:90
    #1 0x151173b930df in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3f0df)
    #2 0x151173b989b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #3 0x151173b5d5a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 64 byte(s) in 1 object(s) allocated from:
Indirect leak of 320 byte(s) in 8 object(s) allocated from:
    #0 0x1511779dfce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151173b6979e in hwloc_backend_distances_add_values (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1579e)
    #2 0x151173b69f2c in hwloc_internal_distances_add (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x15f2c)

Indirect leak of 64 byte(s) in 1 object(s) allocated from:
    #0 0x14e0ec6a6ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e0e882741c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x14e0e8829165 in hwloc__insert_object_by_cpuset (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xe165)
    #3 0x14e0e885b138 in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x40138)
    #4 0x14e0e885f9b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #5 0x14e0e88245a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 320 byte(s) in 1 object(s) allocated from:
    #0 0x14e0ec6a4fc6 in __interceptor_realloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:98
    #1 0x14e0e8835ce8 in hwloc_internal_cpukinds_register (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1ace8)

Indirect leak of 320 byte(s) in 8 object(s) allocated from:
    #0 0x151d2a87583a in __interceptor_calloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:90
    #1 0x151d269f78f0 in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd8f0)
    #2 0x151ca9ca9b30  (<unknown module>)
    #3 0x151ca9cb2a99  (<unknown module>)
    #4 0x151ca9e6706c  (<unknown module>)

Indirect leak of 96 byte(s) in 4 object(s) allocated from:
    #0 0x14e0ec6a6ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e0e882741c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x14e0e885a204 in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3f204)
    #3 0x14e0e885f9b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #4 0x14e0e88245a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 256 byte(s) in 4 object(s) allocated from:
    #0 0x151d2a875ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151d26a07fca in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfca)
    #2 0x151d269f35a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 88 byte(s) in 1 object(s) allocated from:
    #0 0x14e0ec6a6ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e0e8838fe6 in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfe6)
    #2 0x14e0e88245a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 256 byte(s) in 1 object(s) allocated from:
    #0 0x151d2a87583a in __interceptor_calloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:90
    #1 0x151d269ff578 in hwloc_backend_distances_add_create (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x15578)

Indirect leak of 80 byte(s) in 2 object(s) allocated from:
    #0 0x151e8505dce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151e811df88e in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd88e)
    #2 0x151e04491b30  (<unknown module>)
    #3 0x151e0449aa99  (<unknown module>)
    #4 0x151e0464f06c  (<unknown module>)

Indirect leak of 512 byte(s) in 1 object(s) allocated from:
    #0 0x151d2a875ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151d269f641c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x151d26a26da7 in hwloc_linuxfs_lookup_net_class.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3cda7)

Indirect leak of 80 byte(s) in 2 object(s) allocated from:
    #0 0x1543c4e4683a in __interceptor_calloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:90
    #1 0x1543c0fc88f0 in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd8f0)
    #2 0x154344274b30  (<unknown module>)
    #3 0x15434427da99  (<unknown module>)
    #4 0x15434443206c  (<unknown module>)

Indirect leak of 96 byte(s) in 4 object(s) allocated from:
    #0 0x14d80f4b1ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14d80b643fe6 in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfe6)
    #2 0x14d78e8d5a99  (<unknown module>)
    #3 0x14d78ea8a06c  (<unknown module>)

Indirect leak of 128 byte(s) in 1 object(s) allocated from:
    #0 0x151d2a875ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151d269f641c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x151d26a0c2f1 in hwloc_pcidisc_tree_attach (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x222f1)

Indirect leak of 80 byte(s) in 2 object(s) allocated from:
    #0 0x151e8505dce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151e8121110e in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3f10e)
    #2 0x151e812169b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #3 0x151e811db5a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 496 byte(s) in 2 object(s) allocated from:
    #0 0x1543c4e46ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1543c0fd8fca in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfca)
    #2 0x1543c0fc45a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 88 byte(s) in 1 object(s) allocated from:
    #0 0x151d2a875ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151d269f641c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x151d26a289df in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e9df)

Indirect leak of 64 byte(s) in 1 object(s) allocated from:
    #0 0x1543c4e4683a in __interceptor_calloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:90
    #1 0x1543c0fd0578 in hwloc_backend_distances_add_create (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x15578)

Indirect leak of 80 byte(s) in 2 object(s) allocated from:
    #0 0x151e8505dce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151e811de3f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x151e8120eda7 in hwloc_linuxfs_lookup_net_class.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3cda7)

Indirect leak of 496 byte(s) in 2 object(s) allocated from:
    #0 0x151e8505dce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151e811de3f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x151e811f42f1 in hwloc_pcidisc_tree_attach (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x222f1)

    #0 0x1543c4e46ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1543c0fc741c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x1543c0ff7da7 in hwloc_linuxfs_lookup_net_class.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3cda7)

Indirect leak of 496 byte(s) in 2 object(s) allocated from:
Indirect leak of 80 byte(s) in 2 object(s) allocated from:
    #0 0x151e8505dce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151e811de3f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x151e812109df in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e9df)

Indirect leak of 448 byte(s) in 1 object(s) allocated from:
    #0 0x1543c4e46ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1543c0fc741c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x1543c0fdd2f1 in hwloc_pcidisc_tree_attach (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x222f1)

Indirect leak of 80 byte(s) in 2 object(s) allocated from:
    #0 0x1543c4e46ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1543c0fc741c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x1543c0ff99df in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e9df)

Indirect leak of 64 byte(s) in 1 object(s) allocated from:
    #0 0x151e8505dce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151e81208594 in hwloc_linux_component_instantiate (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x36594)

Indirect leak of 384 byte(s) in 16 object(s) allocated from:
    #0 0x151e8505dce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151e811effca in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfca)
    #2 0x151e812169b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #3 0x151e811db5a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 384 byte(s) in 8 object(s) allocated from:
    #0 0x151e8505d83a in __interceptor_calloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:90
    #1 0x151e8120de08 in hwloc_get_sysfs_node_meminfo (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3be08)

Indirect leak of 352 byte(s) in 4 object(s) allocated from:
    #0 0x151e8505dce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151e811eda47 in hwloc_backend_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1ba47)

Indirect leak of 320 byte(s) in 8 object(s) allocated from:
    #0 0x151e8505dce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151e811de41c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x151e81214d40 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x42d40)
    #3 0x151e811db5a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 320 byte(s) in 8 object(s) allocated from:
    #0 0x151e8505dce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151e811de41c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x151e811e0165 in hwloc__insert_object_by_cpuset (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xe165)
    #3 0x151e81212138 in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x40138)
    #4 0x151e812169b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #5 0x151e811db5a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 320 byte(s) in 1 object(s) allocated from:
    #0 0x151e8505bfc6 in __interceptor_realloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:98
    #1 0x151e811ecce8 in hwloc_internal_cpukinds_register (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1ace8)

Indirect leak of 320 byte(s) in 8 object(s) allocated from:
    #0 0x151e8505dce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151e811de41c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x151e81211204 in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3f204)
    #3 0x151e812169b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #4 0x151e811db5a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 256 byte(s) in 4 object(s) allocated from:
    #0 0x151e8505dce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151e811effe6 in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfe6)
    #2 0x151e811db5a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 256 byte(s) in 1 object(s) allocated from:
    #0 0x152245081ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1522412023f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x152241203642 in hwloc_topology_setup_defaults (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd642)
    #3 0x152241203850 in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd850)
    #4 0x1521c44b3b30  (<unknown module>)
    #5 0x1521c44bca99  (<unknown module>)
    #6 0x1521c467106c  (<unknown module>)

Indirect leak of 192 byte(s) in 8 object(s) allocated from:
    #0 0x152245081ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x152241214145 in hwloc_bitmap_dup (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1e145)
    #2 0x152241236138 in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x40138)
    #3 0x15224123a9b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #4 0x1522411ff5a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 176 byte(s) in 4 object(s) allocated from:
    #0 0x152245081ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1522411fe7ca in hwloc_connect_special_levels (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x87ca)
    #2 0x152241201b68 in hwloc_filter_levels_keep_structure (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xbb68)
    #3 0x152241207a0f in hwloc_topology_load (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x11a0f)

Indirect leak of 163 byte(s) in 8 object(s) allocated from:
    #0 0x152963bf4ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x15295fd7688e in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd88e)
    #2 0x1528e3024b30  (<unknown module>)
    #3 0x1528e302da99  (<unknown module>)
    #4 0x1528e31e206c  (<unknown module>)

Indirect leak of 512 byte(s) in 1 object(s) allocated from:
    #0 0x152963bf4ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x15295fda810e in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3f10e)
    #2 0x15295fdad9b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #3 0x15295fd725a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 496 byte(s) in 2 object(s) allocated from:
    #0 0x14cc8fe64ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14cc8bff6fe6 in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfe6)
    #2 0x3ffffffff  (<unknown module>)

Indirect leak of 64 byte(s) in 1 object(s) allocated from:
    #0 0x152963bf4ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x15295fd753f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x15295fda5da7 in hwloc_linuxfs_lookup_net_class.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3cda7)

Indirect leak of 496 byte(s) in 2 object(s) allocated from:
    #0 0x14cc8fe6483a in __interceptor_calloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:90
    #1 0x14cc8c0180df in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3f0df)
    #2 0x14cc8c01d9b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #3 0x14cc8bfe25a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 64 byte(s) in 1 object(s) allocated from:
    #0 0x152963bf4ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x15295fd753f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x15295fd8b2f1 in hwloc_pcidisc_tree_attach (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x222f1)

Indirect leak of 496 byte(s) in 2 object(s) allocated from:
    #0 0x14cc8fe64ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14cc8bfee79e in hwloc_backend_distances_add_values (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1579e)
